Last login: Sat Dec 13 11:10:48 on ttys000
bearmac@Alexs-MacBook-Pro-2 ~ % cd ~/Documents/Projects
rm -rf FieldSnaps
unzip -o FieldSnaps.zip
cd FieldSnaps
  inflating: FieldSnaps/.git/objects/16/bfe429523fe9062258ec534a6446d76a18ced5  
  inflating: FieldSnaps/.git/objects/16/c3410798f16c63a00ef2b425c0959e8b5d82a8  
  inflating: FieldSnaps/.git/objects/16/c972dec5fe903b4167c3ca6b6d92fdf189a422  
  inflating: FieldSnaps/.git/objects/16/d89183d47a0f9121109fbfdc30551ce27e0bb7  
  inflating: FieldSnaps/.git/objects/16/d982aba8c4ce390a38569f5f26fee7fb0f5fef  
  inflating: FieldSnaps/.git/objects/16/e338123f96180988e584367f208ee1af3c7a71  
  inflating: FieldSnaps/.git/objects/16/ed8b03440113ab09bcdee670cfc1e65654f617  
  inflating: FieldSnaps/.git/objects/16/f68d0eaf01ddd9e5bc8a0d03fbec9ee209307c  
   creating: FieldSnaps/.git/objects/17
  inflating: FieldSnaps/.git/objects/17/270dde5c41aa12c5f2ed0a25b937be50e51bdd  
  inflating: FieldSnaps/.git/objects/17/7ed1d99549ea493a18874eb40891a7b692c72b  
  inflating: FieldSnaps/.git/objects/17/c61ac0ec8f57fce1061ec6452743fa1a0d315a  
   creating: FieldSnaps/.git/objects/18
  inflating: FieldSnaps/.git/objects/18/1486beaa4f6a5768d4aa24a6d5e96bb18a41fb  
  inflating: FieldSnaps/.git/objects/18/24f5ca70367ea7a595279274c19b24fc4eac37  
  inflating: FieldSnaps/.git/objects/18/26b93661d15042f7a0c1d8b24065ddc3f493ff  
  inflating: FieldSnaps/.git/objects/18/301fdc9e066db1047a21578c7089a0e5953abf  
  inflating: FieldSnaps/.git/objects/18/6c9a333b3d891b73a0b03bb138a5463947db5f  
  inflating: FieldSnaps/.git/objects/18/6d030df4341589cb1d859a199d694cc0f5ded0  
  inflating: FieldSnaps/.git/objects/18/893b648744529d6e00c67583abeefb36ea4897  
  inflating: FieldSnaps/.git/objects/18/945571848bb9d38da4b94058a6af91c51c7a2f  
  inflating: FieldSnaps/.git/objects/18/cc2a65d06d7e6d30fd33e2dc5165260e9af5ff  
  inflating: FieldSnaps/.git/objects/18/d924fdb4b583aa03e652b9e8246917e5d40630  
  inflating: FieldSnaps/.git/objects/18/de3a00485a754da6afc630033532111093f2c2  
  inflating: FieldSnaps/.git/objects/18/edf649b8c95dcda771fd24f4480c293da6f751  
   creating: FieldSnaps/.git/objects/19
  inflating: FieldSnaps/.git/objects/19/1b0bf5a1c0541c91060eb47eed95fb66b557fa  
  inflating: FieldSnaps/.git/objects/19/1b1882cce002c2b2df34d92fe73212b7b42e75  
  inflating: FieldSnaps/.git/objects/19/1d4544437f52e0496bcdc72ba70bf9aafad604  
  inflating: FieldSnaps/.git/objects/19/22f6e39111febab964455a5a37a75082d93819  
  inflating: FieldSnaps/.git/objects/19/6fa0f9a45b9365be9894968f00e6e1c801869d  
  inflating: FieldSnaps/.git/objects/19/6fa374442fd561a457ee2c896634b1bec8ccd8  
  inflating: FieldSnaps/.git/objects/19/72056dcd5f2790bb60f9daaf76cae93d3ef0f9  
  inflating: FieldSnaps/.git/objects/19/96ca1a485fd865d480a0a5eb400f32751371e4  
  inflating: FieldSnaps/.git/objects/19/a1d57852e52a44dfc7eb9039f915a46d169a9d  
  inflating: FieldSnaps/.git/objects/19/b31aeafe7d54d8482b3f2f6988d2eb6c4e6017  
  inflating: FieldSnaps/.git/objects/19/c83584f4e976c88df508b51ba765b6db5e627f  
  inflating: FieldSnaps/.git/objects/19/e71ea779a7cfc6a9d93ef6790e48eb89c93e15  
  inflating: FieldSnaps/.git/objects/19/eace0703772a3a6c47a81c273533adeb660731  
  inflating: FieldSnaps/.git/objects/19/f429261a3e71b222b3c02f441fdff8cf544ef6  
   creating: FieldSnaps/.git/objects/1a
  inflating: FieldSnaps/.git/objects/1a/58d1c7b49c3cc8c9e4a62ddb7bb0eccd679ae5  
  inflating: FieldSnaps/.git/objects/1a/7571e217d460c57994418b49da0068091e3819  
  inflating: FieldSnaps/.git/objects/1a/7dca0a5eb2afeacd00409e41e6abca47855488  
  inflating: FieldSnaps/.git/objects/1a/8d8c522bf82888d2ae7d2fc05aca7590590f08  
  inflating: FieldSnaps/.git/objects/1a/b3060e0bc0343a800eefea9476cc2f6a43d490  
  inflating: FieldSnaps/.git/objects/1a/cae8dbc4fca98cc54c10957a81bb68ffaec9c0  
  inflating: FieldSnaps/.git/objects/1a/dc6f209e421d29a30444d417a6c8986b4d4647  
  inflating: FieldSnaps/.git/objects/1a/e4880b6e4cbce51a33fe05b3f88042e74b25d5  
   creating: FieldSnaps/.git/objects/1b
  inflating: FieldSnaps/.git/objects/1b/007af112bdc729c4d5c735a2e5773a5989931a  
  inflating: FieldSnaps/.git/objects/1b/33e2e1e8d0c3f4629ec7fab875d9ff60374b9a  
  inflating: FieldSnaps/.git/objects/1b/3ae14727d43256904dfd2a54f54cccb202f5d7  
  inflating: FieldSnaps/.git/objects/1b/516e8b37ee09cde8d3a22e231007c02739f00c  
  inflating: FieldSnaps/.git/objects/1b/79a8f2a4252632922e4ee060ace75c555f70aa  
  inflating: FieldSnaps/.git/objects/1b/87f952475563e451bec64e65ecfc6f37f143af  
  inflating: FieldSnaps/.git/objects/1b/959b8e470f682c0745125b8bfa19f9b3344dc2  
  inflating: FieldSnaps/.git/objects/1b/96d9c163e19348a5e8c0ce4b2ee1482afe9688  
  inflating: FieldSnaps/.git/objects/1b/97b5d48a9b0c0bf8f91e8be1f01c7dda32ed89  
  inflating: FieldSnaps/.git/objects/1b/a6348ef4b304dda006cda34eea7782b8b025bc  
  inflating: FieldSnaps/.git/objects/1b/b3acee66e85b48bfcbca6d2fe06c1b5f317bd1  
  inflating: FieldSnaps/.git/objects/1b/c33c6df373f991add35e3199628bb51a137091  
   creating: FieldSnaps/.git/objects/1c
  inflating: FieldSnaps/.git/objects/1c/0a33cea1019ce664d8c813819e24e0f2687ebb  
  inflating: FieldSnaps/.git/objects/1c/6e547f751e3f083e1d563042d7db0a824220bd  
  inflating: FieldSnaps/.git/objects/1c/82ce94d79673ba4874009727bc54f49c64ed0f  
  inflating: FieldSnaps/.git/objects/1c/9171b2edd3ee31e39078ea19642d424fcfc94b  
  inflating: FieldSnaps/.git/objects/1c/937880b034da3504917cbb57239a3da3f0fd88  
  inflating: FieldSnaps/.git/objects/1c/96088e1dd0e7cee2daa92aa965b0b09b0498e6  
  inflating: FieldSnaps/.git/objects/1c/bd6be866bba2944516a5b95a314e001f0c8ef4  
  inflating: FieldSnaps/.git/objects/1c/c9bbdbc0162a6c326b119f33d50de52e50e8fd  
   creating: FieldSnaps/.git/objects/1d
  inflating: FieldSnaps/.git/objects/1d/1511c03be84b65793d059bfd8cd9f91ab667af  
  inflating: FieldSnaps/.git/objects/1d/4f40744d2281c1b344b16d3b75b7d4ffb1d32a  
  inflating: FieldSnaps/.git/objects/1d/94d4b27860b18f6b203ce862616ea943aabf67  
  inflating: FieldSnaps/.git/objects/1d/a327f8be00b14a3f00c7bcc1a6bea98a115370  
  inflating: FieldSnaps/.git/objects/1d/a428bf32a9a4dc9088032f76b95eb2ff871705  
  inflating: FieldSnaps/.git/objects/1d/a4fc990c2a8e2a5e74db16f75321473b9a3994  
  inflating: FieldSnaps/.git/objects/1d/b2ebbeb141ad523eae14bb2e0c315ee59a166b  
  inflating: FieldSnaps/.git/objects/1d/d1de37739c5ff1ba23bffbbeafabf33b4396b7  
   creating: FieldSnaps/.git/objects/1e
  inflating: FieldSnaps/.git/objects/1e/08f2773bd391dcb1fb1409dbf3e212611b16bf  
  inflating: FieldSnaps/.git/objects/1e/0a7b9ac1474f03d2154a20976c75b335dc4e5d  
  inflating: FieldSnaps/.git/objects/1e/3800230a596717f118a3bafbf8756dc4ef924a  
  inflating: FieldSnaps/.git/objects/1e/42099739da95585f0888121f73130125bc5b55  
  inflating: FieldSnaps/.git/objects/1e/56b653b7dc6a6835f1a7acedf4d687a3ad0475  
  inflating: FieldSnaps/.git/objects/1e/58d688bf88bbe75285c4d2680ba65533bee467  
  inflating: FieldSnaps/.git/objects/1e/5eea300fe115348a8db20bd8b498337b378821  
  inflating: FieldSnaps/.git/objects/1e/5fad6a1452f5e60156f4690c88430bc95a75e8  
  inflating: FieldSnaps/.git/objects/1e/7567324d10ecf9c5ff51c7a39cd429eb747c68  
  inflating: FieldSnaps/.git/objects/1e/76e353856455d499208bed92f576d6a06ff9e0  
  inflating: FieldSnaps/.git/objects/1e/a844cdb59775d7d6af9790559cd9586d49abf0  
  inflating: FieldSnaps/.git/objects/1e/b5d97c30cad2015b728e51714d4120a6366350  
  inflating: FieldSnaps/.git/objects/1e/e6caee07d7ac92728db7e42377be6b090dc30b  
  inflating: FieldSnaps/.git/objects/1e/ef6963317591f32ea1a302c2e928ad8832a5dd  
   creating: FieldSnaps/.git/objects/1f
  inflating: FieldSnaps/.git/objects/1f/1af95c6deea9b2b21147f5b59d56524f40058d  
  inflating: FieldSnaps/.git/objects/1f/64b3d74d877f6e162f2417aa5f9c5b8eb78707  
  inflating: FieldSnaps/.git/objects/1f/86a964d65d13b5455a31e9299fea2e45278115  
  inflating: FieldSnaps/.git/objects/1f/8f00f1297713f672546ada0e431a59d716a3e3  
  inflating: FieldSnaps/.git/objects/1f/a63521d71c4e046aad969dd9e5cffc942dde1b  
  inflating: FieldSnaps/.git/objects/1f/c78cb38a366de9a3267140dd25982a825105e0  
  inflating: FieldSnaps/.git/objects/1f/d29cbbc64ce43a457cc31679f879b967457767  
  inflating: FieldSnaps/.git/objects/1f/f229d6545c03c9c19e734932d3d45abbddd8bf  
   creating: FieldSnaps/.git/objects/20
  inflating: FieldSnaps/.git/objects/20/0f511f4b2064f656f7dbcff0ebeb99e1c6ce95  
  inflating: FieldSnaps/.git/objects/20/18bec970ed105f545ad4d948caef7db27347d2  
  inflating: FieldSnaps/.git/objects/20/1c7bdb82855f7dc04680269d07765b91ebfbdc  
  inflating: FieldSnaps/.git/objects/20/5393551e5a2f0e726f31df61712992c0059c43  
  inflating: FieldSnaps/.git/objects/20/f46cc5ab4177ddeec8251d5fd02de3c3d2d277  
   creating: FieldSnaps/.git/objects/21
  inflating: FieldSnaps/.git/objects/21/01fe06c63eaf8b04fe7d5e861aa0698fc73ce1  
  inflating: FieldSnaps/.git/objects/21/16399cdfa958f8f4f323da11a29d796dfb30da  
  inflating: FieldSnaps/.git/objects/21/1aac334f1701943812e69958c2425af7ee4cdd  
  inflating: FieldSnaps/.git/objects/21/1f3cbaa22659950c26610cca2f8a0d6f08444c  
  inflating: FieldSnaps/.git/objects/21/27973b2d318df7085734d236d0ec649a2b0292  
  inflating: FieldSnaps/.git/objects/21/287012a5cdd7805dc518fe093fd83a2a0b07cb  
  inflating: FieldSnaps/.git/objects/21/44bf1bda7e4e9b0e48415a0ea40487d839b03e  
  inflating: FieldSnaps/.git/objects/21/504c16fc6f276af50284068a8c97f887a8d26e  
  inflating: FieldSnaps/.git/objects/21/6da8f15be41c790d8f784346f761acf76e4197  
  inflating: FieldSnaps/.git/objects/21/7e9f09ed7b543a5802aa19be03ca22b77d4a84  
  inflating: FieldSnaps/.git/objects/21/b8b842f197a7250b97f5f24d4290a3a16c8192  
  inflating: FieldSnaps/.git/objects/21/d647c40b8f59261b31d3ff96ed90e3b855bfde  
  inflating: FieldSnaps/.git/objects/21/f606bbed090642567af81766a03cd412882f0a  
   creating: FieldSnaps/.git/objects/22
  inflating: FieldSnaps/.git/objects/22/00a02f4d94a635b2201b35bc0cf2db402c12bb  
  inflating: FieldSnaps/.git/objects/22/095315044f3c153137accc45299b97814630a8  
  inflating: FieldSnaps/.git/objects/22/8de854e64c625afc5fb9fce8c4dd92c7aebeaf  
  inflating: FieldSnaps/.git/objects/22/b90e71e1cf50db81515a76268d4ca9a889f763  
  inflating: FieldSnaps/.git/objects/22/f396e6d1c5e6c7e8c59fe965b9cf93515283ae  
  inflating: FieldSnaps/.git/objects/22/f416fd9ef6a2c862b55ee37c007871766c0cf5  
   creating: FieldSnaps/.git/objects/23
  inflating: FieldSnaps/.git/objects/23/0a31295fc49b51b55dd8c96ab000992122a4a9  
  inflating: FieldSnaps/.git/objects/23/694ad419ee0e7beda37bb866e81487ae78c8b2  
  inflating: FieldSnaps/.git/objects/23/6a4fc6956df5674145c3cfe9a7f765f46c9d84  
  inflating: FieldSnaps/.git/objects/23/6fd3e51b96431249f122da485e2c4cc8124816  
  inflating: FieldSnaps/.git/objects/23/7840e8c8d7db02e3dfb01b25638b7370935210  
  inflating: FieldSnaps/.git/objects/23/85a6937c125e1495982d82399b97c9b1596b1b  
  inflating: FieldSnaps/.git/objects/23/8c055e953a47c4c4a6943b9f79b758b5d1a0ef  
  inflating: FieldSnaps/.git/objects/23/b87463ebad55ac2850f6ac854ec68ab30608c1  
  inflating: FieldSnaps/.git/objects/23/c715a87e6e9646c27e977ef8ad0873252a5bb3  
  inflating: FieldSnaps/.git/objects/23/e705d9b0f2014a2299d16ccecf7fb103735972  
  inflating: FieldSnaps/.git/objects/23/e8a029d57b226cc473c05e9afa01defe5ae0f3  
   creating: FieldSnaps/.git/objects/24
  inflating: FieldSnaps/.git/objects/24/3b900863802fc8a996f319ca53e49f0cced5f9  
  inflating: FieldSnaps/.git/objects/24/4ca2506dbe0fd8f6a05520ac7d1a629ea81438  
  inflating: FieldSnaps/.git/objects/24/640ecfb026be3c9f6e492af3e1ccf553694af9  
  inflating: FieldSnaps/.git/objects/24/c95b6d4ff85f2e9b74a77ad416f7cfbe9a8679  
  inflating: FieldSnaps/.git/objects/24/df4d03b06e5e83eafd25ae659e012c9c5062ee  
  inflating: FieldSnaps/.git/objects/24/f1f7509e43174d0fcd0133d656225680f701d9  
  inflating: FieldSnaps/.git/objects/24/ff6134ff13d59e8f479e6d9de7cf72a4bf2b9e  
   creating: FieldSnaps/.git/objects/25
  inflating: FieldSnaps/.git/objects/25/152492df89635ad873ad73231ed7217b57d1ca  
  inflating: FieldSnaps/.git/objects/25/309ff0ccde84e19afe04ced1b7b47a4d3adc74  
  inflating: FieldSnaps/.git/objects/25/3249475a88f16015ed781b4918585b219a2a72  
  inflating: FieldSnaps/.git/objects/25/39f2245a3095e9e1517b9e3dd98d5945246bc0  
  inflating: FieldSnaps/.git/objects/25/48f7223b96fa6e4dc767024fcbbe7a2f17c744  
  inflating: FieldSnaps/.git/objects/25/4f95044482d725d8dd0357eef2ac95e2885b71  
  inflating: FieldSnaps/.git/objects/25/4fd1a49ebaa6f05150c76307060749f64cbbac  
  inflating: FieldSnaps/.git/objects/25/7adb803fb8739452fb059ce9d7057f9691914e  
  inflating: FieldSnaps/.git/objects/25/7bd2faca600a0d08f0fd13f93a18d772f81b46  
  inflating: FieldSnaps/.git/objects/25/9c0dbb4037f8f28ff6f3730dd93c0035408d54  
  inflating: FieldSnaps/.git/objects/25/aa16f64b8eb84135d572a996519f6d61e5767e  
  inflating: FieldSnaps/.git/objects/25/e374350d97c69ed57a5dd83d7679a8399eb4d0  
   creating: FieldSnaps/.git/objects/26
  inflating: FieldSnaps/.git/objects/26/098b167f6a386c88a9089aca5da8e59a571650  
  inflating: FieldSnaps/.git/objects/26/73a27b254ac3ae1b6d3a2fdfd405b3730137ff  
  inflating: FieldSnaps/.git/objects/26/9b4b966fd8541cb31f21f46f7ad857dc39e0d3  
  inflating: FieldSnaps/.git/objects/26/a3a17ebf7b8ba96674c154f790448f664ba7b8  
  inflating: FieldSnaps/.git/objects/26/c5e7fbce88e16972285368f3a6ebd69fcd8ac1  
  inflating: FieldSnaps/.git/objects/26/dae776acbd3ccb81c719601013a68a20382c12  
  inflating: FieldSnaps/.git/objects/26/ed2531a5e396c278efed0dc01d390c9c4fb35d  
  inflating: FieldSnaps/.git/objects/26/f2d0134db0e1a412a91c639d38d0e6cd72503c  
  inflating: FieldSnaps/.git/objects/26/fd6edf1a55db89ba497108313823b8bb5c60c1  
   creating: FieldSnaps/.git/objects/27
  inflating: FieldSnaps/.git/objects/27/23c810013c7bc895fdb166662d11200d150647  
  inflating: FieldSnaps/.git/objects/27/38049c3f2da5d1579cae98094fd3334a697100  
  inflating: FieldSnaps/.git/objects/27/6fa82eb3a13e377e7e7a40d45babda37b58ea6  
  inflating: FieldSnaps/.git/objects/27/720922f30e83c6c6d92ede0062cdd93cba904f  
  inflating: FieldSnaps/.git/objects/27/77c25395b2d8f70f20bd763e70a49580ee942a  
  inflating: FieldSnaps/.git/objects/27/7fdb524a9546b46e86d131c2fed4eaf37e8c1f  
  inflating: FieldSnaps/.git/objects/27/8fd82f3e2537e796e95c6a8d08b3d1e729d6bd  
  inflating: FieldSnaps/.git/objects/27/a92d473e2c1326089600bc0b72ad05f40ea12e  
  inflating: FieldSnaps/.git/objects/27/cd10cc369e7a3d278a1ac3f64a8cc36223d6e7  
  inflating: FieldSnaps/.git/objects/27/d4206740afc3b6ed480b2acd22f6e0df5c0aad  
  inflating: FieldSnaps/.git/objects/27/db2f55666b050702fcc1ddda9a3a8e4bb08ad3  
  inflating: FieldSnaps/.git/objects/27/f6d114f239adb37a52d59fe51ae308891020e4  
   creating: FieldSnaps/.git/objects/28
  inflating: FieldSnaps/.git/objects/28/5e4eb9d8837b9fc8956974387dafcbe6c13517  
  inflating: FieldSnaps/.git/objects/28/ad87d7968a8920771bfe213c5c1aff588a4426  
  inflating: FieldSnaps/.git/objects/28/ae70d87442a5cc57d8fab8d5b8d7794842ad16  
  inflating: FieldSnaps/.git/objects/28/befcc30b81d721f36ea034afac319e954aa301  
  inflating: FieldSnaps/.git/objects/28/c0e57e631e50f557e48df7452f541e1736665d  
  inflating: FieldSnaps/.git/objects/28/c519496d2012d22e32936cb17016cf8a57dc57  
  inflating: FieldSnaps/.git/objects/28/fdfa0493ed4fe56a0cbf1d227223f68250861b  
   creating: FieldSnaps/.git/objects/29
  inflating: FieldSnaps/.git/objects/29/314c53bcb5e38ffccce453f86217c6743789de  
  inflating: FieldSnaps/.git/objects/29/35cc7bd796b697aba8e1e0fa3a74431fc36116  
  inflating: FieldSnaps/.git/objects/29/60cbb6104b915c84760f889deed9bff2b3e17a  
  inflating: FieldSnaps/.git/objects/29/735f06b5be6f4308eaebd6d2f94756fb9c3f95  
  inflating: FieldSnaps/.git/objects/29/8ab1648c4f0c8eae86e0abe506f2f368dfea06  
  inflating: FieldSnaps/.git/objects/29/ad9049bb34e0d342e1e0ba5be0912bcc2a64d5  
  inflating: FieldSnaps/.git/objects/29/bb9dcfb705f1de766cfc36993e3f65165f3661  
  inflating: FieldSnaps/.git/objects/29/f4cf44da37a70b7eb84fe9b81a8df99c4ab820  
  inflating: FieldSnaps/.git/objects/29/f787d9207aad785dba06f4e4fdde628a860716  
   creating: FieldSnaps/.git/objects/2a
  inflating: FieldSnaps/.git/objects/2a/181f8b69e460770678fbe9f471dab799737e96  
  inflating: FieldSnaps/.git/objects/2a/395001b24100fc8a290a00ceeca8ac9b09b316  
  inflating: FieldSnaps/.git/objects/2a/a6187b58b44b95a49163ae667a87a31fa017d0  
  inflating: FieldSnaps/.git/objects/2a/a769ff9f94c0016c03fd62a390fba79b2c95cf  
  inflating: FieldSnaps/.git/objects/2a/a789606e4d163172f1b0d516a331f1bf7d9c7c  
  inflating: FieldSnaps/.git/objects/2a/c3422c2508c70c40d16fa849034dab668b61f9  
   creating: FieldSnaps/.git/objects/2b
  inflating: FieldSnaps/.git/objects/2b/187225cda14c3a18325cf499b1cd8b4ccfd019  
  inflating: FieldSnaps/.git/objects/2b/4fa00da5b489d7dc4f52b9e545ac6d5315ba1d  
  inflating: FieldSnaps/.git/objects/2b/5d0d78caa98d9bb65ec0f2a6fa7f99fa17eb68  
  inflating: FieldSnaps/.git/objects/2b/79724f2031e85d9bb1d9504cf0c9d1719e9269  
  inflating: FieldSnaps/.git/objects/2b/92c156bf8fc1809f4302c07619c9b3860321fc  
  inflating: FieldSnaps/.git/objects/2b/b873f002950895a8c29eaa2565b65571d36dd7  
  inflating: FieldSnaps/.git/objects/2b/cc63dbdd012a42c6a73e1f8bd4743bbe10ff4b  
  inflating: FieldSnaps/.git/objects/2b/ce8cb1719086877ed8e7a5ffab6ae5838f7650  
  inflating: FieldSnaps/.git/objects/2b/da1b1ed1de8e7a20694d3e6b35df5d4245f9c0  
  inflating: FieldSnaps/.git/objects/2b/fbc2eab9d502173b817f8f919cda7356e7f8a4  
   creating: FieldSnaps/.git/objects/2c
  inflating: FieldSnaps/.git/objects/2c/0386255b8bddd0ceb5144ef579509dd9f1a28d  
  inflating: FieldSnaps/.git/objects/2c/636e688638b7bd575d98e1abf550589c928e75  
  inflating: FieldSnaps/.git/objects/2c/6724a0e96239bc444a61afeb898f9faf87b082  
  inflating: FieldSnaps/.git/objects/2c/79a950cb9fec931247d6feb0cb2ca4a739e645  
  inflating: FieldSnaps/.git/objects/2c/8e4083f67110c1eebf64291d6774481e1e5806  
  inflating: FieldSnaps/.git/objects/2c/909cd9c180db60eb8acc4ca843c4c691e7693d  
  inflating: FieldSnaps/.git/objects/2c/9660b8773aafe92ebd5df619b217444c1eb560  
  inflating: FieldSnaps/.git/objects/2c/accdd217f10e19314db7b55d63fbed3e303968  
  inflating: FieldSnaps/.git/objects/2c/ad88626a140f573c37b26e3067e124f06ae615  
  inflating: FieldSnaps/.git/objects/2c/f6cc0e7d820287bd9b163d628b2ed5070a9b0b  
   creating: FieldSnaps/.git/objects/2d
  inflating: FieldSnaps/.git/objects/2d/0cfc248c48d3d8294638d7a0f1ac8947713c5b  
  inflating: FieldSnaps/.git/objects/2d/0d59968483995e0f1d5a22880badfeac19f9b1  
  inflating: FieldSnaps/.git/objects/2d/4459a31cd48d3e6aff8ac9d5b8562d54ebd1d1  
  inflating: FieldSnaps/.git/objects/2d/6e1756c72d380c0a5c16ca96e7d81647b3850a  
  inflating: FieldSnaps/.git/objects/2d/848e13bfe26377d75654e467fdfb1cf5c5f9b0  
  inflating: FieldSnaps/.git/objects/2d/aefe013714949319fb523b617401cda0bff86a  
  inflating: FieldSnaps/.git/objects/2d/b2639f58ffc6df8073fefd663408bb2dbb8563  
  inflating: FieldSnaps/.git/objects/2d/e8a161f415b5101d75214cd9527a8bb4955bda  
  inflating: FieldSnaps/.git/objects/2d/f441a5919fdc457ca79d25e27bfbaa8fb080b9  
   creating: FieldSnaps/.git/objects/2e
  inflating: FieldSnaps/.git/objects/2e/101a2ea0acb71432d978995f36e5f314ee6b71  
  inflating: FieldSnaps/.git/objects/2e/114a8f6736a3957272e0e88be1ccc937cbfdc5  
  inflating: FieldSnaps/.git/objects/2e/2ee3a54ef895283313a75cfefdb5c2ba4fb154  
  inflating: FieldSnaps/.git/objects/2e/455948184d6a387d1296f581b1aae7930a8c8d  
  inflating: FieldSnaps/.git/objects/2e/87c52f83c298527b1d1c747d496227dc0c6e71  
  inflating: FieldSnaps/.git/objects/2e/90252f90fa0fe6a6e9b9f30111397210d88406  
  inflating: FieldSnaps/.git/objects/2e/97df86f01141d7b00dd8cfcf1e1c940f8c429e  
  inflating: FieldSnaps/.git/objects/2e/982b08f2ddb7bd2f144e8317a7c88df8829263  
  inflating: FieldSnaps/.git/objects/2e/d529b2828114fc192798378607274d9e0a5969  
   creating: FieldSnaps/.git/objects/2f
  inflating: FieldSnaps/.git/objects/2f/2763e7b65ab28de17324e748f3ce6cd68d4734  
  inflating: FieldSnaps/.git/objects/2f/32867557d199e61be85cec5f90a8e5d3f8b353  
  inflating: FieldSnaps/.git/objects/2f/667c626e81d0a0e0da6806a82fab41d6415e35  
  inflating: FieldSnaps/.git/objects/2f/6d08721c4deb2392e286fd0adda3253648f0ae  
  inflating: FieldSnaps/.git/objects/2f/7167d06bd98d22cb740e8fb720753259aff753  
  inflating: FieldSnaps/.git/objects/2f/82b018aa2876360e1b4d9cf78947039d6d158b  
  inflating: FieldSnaps/.git/objects/2f/991ebd3b352009d8f89ddf1c64badb0382d561  
  inflating: FieldSnaps/.git/objects/2f/a5773f363b4fa7516af5e51d4d0d75a10fbf3c  
  inflating: FieldSnaps/.git/objects/2f/b2f5869aa12a480c0d128a3c1dd2b59d632fa3  
  inflating: FieldSnaps/.git/objects/2f/dbe35427c532a7d3db6d49fb16ee80a6ea7ab6  
  inflating: FieldSnaps/.git/objects/2f/e4ffd3209a535043c3d718bfe58d57cfbcd9f3  
   creating: FieldSnaps/.git/objects/30
  inflating: FieldSnaps/.git/objects/30/292e1effbc54ae885b12b018144e53c6f530ff  
  inflating: FieldSnaps/.git/objects/30/4a447fa983628b05e9c2269e03e514ad86b4c1  
  inflating: FieldSnaps/.git/objects/30/4d3f0c3cbabbc4ed9926fa7dc1906daee411e7  
  inflating: FieldSnaps/.git/objects/30/acbd6271546b9c2e77c2fbe368ce5b4d2da2ec  
  inflating: FieldSnaps/.git/objects/30/b2b443b926b5bdbd98e33bfa7f0a2006d24a3e  
  inflating: FieldSnaps/.git/objects/30/b924a3590bcf2089a2dbc3b6e907e63159062d  
  inflating: FieldSnaps/.git/objects/30/ba461866407d56444687bc4f64bf2ffbf9d90a  
  inflating: FieldSnaps/.git/objects/30/d28b3864c28df4a60b8a24df8ac716acf9c95f  
  inflating: FieldSnaps/.git/objects/30/d303fdde4b0dc2010644442c47b7075d59080e  
  inflating: FieldSnaps/.git/objects/30/d96c596cddf9d26de15ad0ebcb3df74613d859  
   creating: FieldSnaps/.git/objects/31
  inflating: FieldSnaps/.git/objects/31/0db49c44119825fa255f4bdc8ba9e05b9378d8  
  inflating: FieldSnaps/.git/objects/31/100b4702bef8aa684a244099a59d63585a4ab1  
  inflating: FieldSnaps/.git/objects/31/667678eb0b3e374ccb6af782505ba217099efa  
  inflating: FieldSnaps/.git/objects/31/7f5499b97e6ea9f9e8ebebdbcc9bd122b80a78  
